"image","drink_category","subcategory","mean_valence","sd_valence","mean_craving","sd_craving","database"
"245_general_alcohol.jpg","general_alcohol","negative_context",17.2307692307692,17.4378015551538,11.6829268292683,17.3787787608771,"pexels"
"246_general_alcohol.jpg","general_alcohol","negative_context",28.4423076923077,25.6265896391018,21.0961538461538,23.4690113707622,"pexels"
"247_general_alcohol.jpg","general_alcohol","negative_context",33.1034482758621,25.3838528970837,32.2758620689655,26.2763939843873,"pexels"
"248_general_alcohol.jpg","general_alcohol","negative_context",44.4807692307692,23.1487012167882,38.9423076923077,28.1949887506374,"pexels"
"249_general_alcohol.jpg","general_alcohol","negative_context",16.0576923076923,19.7815654543577,19.5849056603774,28.0812241968682,"pexels"
"250_general_alcohol.jpg","general_alcohol","negative_context",18.9655172413793,22.5691650517089,15.2241379310345,23.0232857741959,"pexels"
"251_general_alcohol.jpg","general_alcohol","negative_context",40.3207547169811,18.7665553424023,26.5660377358491,23.9466630355256,"pexels"
"252_general_alcohol.jpg","general_alcohol","negative_context",23.55,20.8289123514309,18,24.312999634342,"pexels"
"253_general_alcohol.jpg","general_alcohol","negative_context",14.7169811320755,16.5835615531797,19.5660377358491,23.1005406479874,"pexels"
"254_general_alcohol.jpg","general_alcohol","negative_context",11.8095238095238,14.5478710812061,11.3548387096774,19.341704515893,"pexels"
"255_general_alcohol.jpg","general_alcohol","negative_context",19,20.8548094434612,16.3170731707317,23.676400723495,"pexels"
"256_general_alcohol.jpg","general_alcohol","negative_context",31.6037735849057,25.2467359829722,25.4528301886792,24.9118183551316,"pexels"
"257_general_alcohol.jpg","general_alcohol","negative_context",9,11.3602621253013,5.63414634146342,8.78281303900116,"pexels"
"258_general_alcohol.jpg","general_alcohol","negative_context",46.3269230769231,23.670715881589,31.6346153846154,24.6823179117406,"pexels"
"259_general_alcohol.jpg","general_alcohol","negative_context",34.2586206896552,22.7569617995203,32.9137931034483,26.7235913141998,"pexels"
"260_general_alcohol.jpg","general_alcohol","negative_context",25.3958333333333,24.7091503279469,31.0961538461539,28.4634334496134,"pexels"
"261_general_alcohol.jpg","general_alcohol","negative_context",38.3076923076923,22.105396787191,37.6346153846154,26.6517327150021,"pexels"
"262_general_alcohol.jpg","general_alcohol","negative_context",9.29032258064516,13.0502020545556,16.4098360655738,22.0207304217188,"pexels"
"263_general_alcohol.jpg","general_alcohol","negative_context",16.2307692307692,20.8858854531329,21.0961538461538,28.3854834588307,"pexels"
"264_general_alcohol.jpg","general_alcohol","negative_context",19.5344827586207,20.9646448560021,17.1379310344828,22.5617657295981,"pexels"
"265_general_alcohol.jpg","general_alcohol","negative_context",18.6346153846154,20.3489449995391,21.1730769230769,22.566434517165,"pexels"
"266_general_alcohol.jpg","general_alcohol","negative_context",24.948275862069,24.2461227964268,22.8275862068966,24.3022906515721,"pexels"
"267_general_alcohol.jpg","general_alcohol","negative_context",58.9285714285714,31.9783205783698,45.6491228070175,31.6563530229999,"pexels"
"268_general_alcohol.jpg","general_alcohol","negative_context",28.8846153846154,21.2968319895318,27.6923076923077,23.3074409237323,"pexels"
"269_general_alcohol.jpg","general_alcohol","negative_context",12.4285714285714,12.4783145229367,19.7307692307692,26.9968156325638,"pexels"
"270_general_alcohol.jpg","general_alcohol","negative_context",32.0566037735849,24.9417899967872,31.3584905660377,27.5556041623971,"pexels"
"271_general_alcohol.jpg","general_alcohol","negative_context",17.547619047619,19.0534580190967,7.26190476190476,12.5174210774318,"pexels"
"272_general_alcohol.jpg","general_alcohol","negative_context",33.3965517241379,27.697577102961,27.6034482758621,28.0837966988724,"pexels"
"273_general_alcohol.jpg","general_alcohol","negative_context",9.91666666666666,16.0320565168101,17.047619047619,22.5856281532824,"pexels"
"274_general_alcohol.jpg","general_alcohol","negative_context",18.0192307692308,24.8576262686204,17.8461538461538,23.5907797005065,"pexels"
"275_general_alcohol.jpg","general_alcohol","negative_context",27.9056603773585,24.8365922279572,30.4339622641509,27.4930127025047,"pexels"
"276_general_alcohol.jpg","general_alcohol","negative_context",25.2,19.6719245470446,20.8421052631579,26.2148362323956,"pexels"
"277_general_alcohol.jpg","general_alcohol","negative_context",11.6538461538462,17.4129595815195,21.5961538461538,27.2052904423808,"pexels"
"278_general_alcohol.jpg","general_alcohol","negative_context",10.7301587301587,14.0427990376957,12.0967741935484,15.8824675761933,"pexels"
"279_general_alcohol.jpg","general_alcohol","negative_context",12.9259259259259,19.4546903224281,18.0192307692308,27.3119168019508,"pexels"
"280_general_alcohol.jpg","general_alcohol","negative_context",15.2321428571429,19.7465680069208,18.0806451612903,22.3278833154295,"pexels"
"281_general_alcohol.jpg","general_alcohol","negative_context",14.62,20.8736627336548,15.3076923076923,24.9764896994632,"unsplash"
"282_general_alcohol.jpg","general_alcohol","negative_context",19.7796610169492,18.9773620097375,19.8813559322034,21.1953839686387,"unsplash"
"283_general_alcohol.jpg","general_alcohol","negative_context",35.5,24.9112459631909,34.3620689655172,27.6619304395822,"unsplash"
"284_general_alcohol.jpg","general_alcohol","negative_context",17.6981132075472,20.2594563918835,14.9803921568627,25.7732343302725,"unsplash"
"285_general_alcohol.jpg","general_alcohol","negative_context",19.2884615384615,21.4515747751028,12.7115384615385,20.8282769127778,"unsplash"
"286_general_alcohol.jpg","general_alcohol","negative_context",16.1698113207547,21.0966054953221,22.7169811320755,27.9335594680902,"unsplash"
"287_general_alcohol.jpg","general_alcohol","supermarket_setting",39.4761904761905,23.7612495516443,34.8269230769231,32.6206485514242,"own_image"
"288_general_alcohol.jpg","general_alcohol","supermarket_setting",37.5416666666667,23.3009527093448,32.406779661017,29.4583976927298,"own_image"
"289_general_alcohol.jpg","general_alcohol","supermarket_setting",42.5416666666667,25.9581254208065,29.0526315789474,27.8052565207538,"own_image"
"290_general_alcohol.jpg","general_alcohol","supermarket_setting",44.8076923076923,22.8207322849447,41.8461538461538,28.9823371602427,"own_image"
"291_general_alcohol.jpg","general_alcohol","supermarket_setting",28.4716981132075,22.4898299866893,22.0754716981132,26.1782712720388,"own_image"
"292_general_alcohol.jpg","general_alcohol","supermarket_setting",40.1206896551724,24.0548186704955,31.5862068965517,25.6624748110958,"own_image"
"293_neutral.jpg","neutral","neutral",55.8103448275862,29.7954764590679,11.3275862068965,21.5214197104208,"pexels"
"294_neutral.jpg","neutral","neutral",60.4230769230769,25.6326585141645,19.2115384615385,24.9370474363271,"pexels"
"295_neutral.jpg","neutral","neutral",75.2,18.6110830902746,4.34883720930233,10.8053860487881,"pexels"
"296_neutral.jpg","neutral","neutral",37.5862068965517,26.3459004985453,17.2758620689655,22.5503670981504,"unsplash"
"297_neutral.jpg","neutral","neutral",56.7307692307692,20.8450072873205,16.0576923076923,22.9487181593738,"pexels"
"298_neutral.jpg","neutral","neutral",43.64,26.6237362767387,2.63636363636364,6.86443787935889,"pexels"
"299_neutral.jpg","neutral","neutral",64.5849056603774,27.1211200431467,12.3584905660377,18.0757959071736,"unsplash"
"300_neutral.jpg","neutral","neutral",72.8444444444444,23.4743143529994,13.6595744680851,19.0071801029811,"pexels"
"301_neutral.jpg","neutral","neutral",70.2075471698113,25.5533819006454,16.65,23.7977530629986,"pexels"
"302_neutral.jpg","neutral","neutral",63.4137931034483,26.7994726858038,16.9827586206897,22.0394314723616,"unsplash"
"303_neutral.jpg","neutral","neutral",63.0576923076923,26.9825022906374,21,23.3380947522857,"unsplash"
"304_neutral.jpg","neutral","neutral",52.3181818181818,29.5608917380095,3.85714285714286,8.85815437631925,"unsplash"
"305_neutral.jpg","neutral","neutral",54.5849056603774,23.6321439847901,16.7169811320755,23.374359191949,"unsplash"
"306_neutral.jpg","neutral","neutral",44.0208333333333,29.0087951324329,18.0192307692308,24.6349746471814,"unsplash"
"307_neutral.jpg","neutral","neutral",74.4561403508772,16.8152462445741,12.3166666666667,19.9902447960411,"unsplash"
"308_neutral.jpg","neutral","neutral",46.0862068965517,22.9264915968165,20.6724137931034,26.4962016020135,"unsplash"
"309_neutral.jpg","neutral","neutral",59.8653846153846,25.9131496985633,24,24.8769520861789,"unsplash"
"310_neutral.jpg","neutral","neutral",40.96,27.1990808668234,4,8.61043174781154,"unsplash"
"311_neutral.jpg","neutral","neutral",73.7358490566038,17.0679084196902,24.4339622641509,25.1468834542193,"pexels"
"312_neutral.jpg","neutral","neutral",51.9130434782609,26.5997711660638,10.3461538461538,19.6826634330571,"pexels"
"313_neutral.jpg","neutral","neutral",62.5510204081633,26.1462722203454,12.0967741935484,18.2987141691229,"pexels"
"314_neutral.jpg","neutral","neutral",55.0344827586207,24.787493675445,31.7758620689655,28.2327687572427,"pexels"
"315_neutral.jpg","neutral","neutral",50.9807692307692,27.3642749674593,18.4038461538462,22.4484242124681,"pexels"
"316_neutral.jpg","neutral","neutral",48.8518518518519,24.2291999672736,5,11.3644181549255,"pexels"
"317_neutral.jpg","neutral","neutral",55.5094339622642,20.5085560395481,31.4150943396226,26.7908092465883,"unsplash"
"318_neutral.jpg","neutral","neutral",60.078947368421,23.0409524706318,15.4166666666667,21.4275953847283,"unsplash"
"319_neutral.jpg","neutral","neutral",51.0851063829787,27.2483184860006,29.6551724137931,28.0773066410467,"unsplash"
"320_neutral.jpg","neutral","neutral",47.4655172413793,24.4075164704253,18.9310344827586,25.543126289972,"unsplash"
"321_neutral.jpg","neutral","neutral",36.1538461538462,22.9683367861272,21.7884615384615,19.6831136330767,"unsplash"
"322_neutral.jpg","neutral","neutral",51.4193548387097,31.3121639766916,15.7209302325581,25.0668872660588,"unsplash"
"323_neutral.jpg","neutral","neutral",42.7169811320755,26.259340725284,12.4339622641509,17.724938357235,"pexels"
"324_neutral.jpg","neutral","neutral",41.9024390243902,28.7730819326404,16.96,25.6331736590835,"unsplash"
"325_neutral.jpg","neutral","neutral",37.58,26.4598964935424,11.5166666666667,21.1784121511254,"unsplash"
"326_neutral.jpg","neutral","neutral",63.9655172413793,28.5497199526876,24.6206896551724,27.6417098934169,"unsplash"
"327_neutral.jpg","neutral","neutral",60.8269230769231,24.1187594011962,16.7115384615385,23.9577541080222,"unsplash"
"328_neutral.jpg","neutral","neutral",59.5,25.0869455835037,5.37209302325581,8.28372832960857,"unsplash"
"329_neutral.jpg","neutral","neutral",63.3584905660377,25.6500819758944,13.377358490566,20.1830340166937,"unsplash"
"330_neutral.jpg","neutral","neutral",67.1666666666667,27.8402229550052,19.3921568627451,26.9689291084185,"unsplash"
"331_neutral.jpg","neutral","neutral",69.156862745098,20.3562005777302,11.2903225806452,19.2867805714761,"pexels"
"332_neutral.jpg","neutral","neutral",56.8275862068965,25.9027451847574,14.3620689655172,21.6598085846802,"unsplash"
"333_neutral.jpg","neutral","neutral",71.5769230769231,20.7329860829437,18.1538461538462,24.6738605954105,"unsplash"
"334_neutral.jpg","neutral","neutral",41.6551724137931,25.7602626734458,5.69767441860465,12.2075988897644,"unsplash"
"335_neutral.jpg","neutral","neutral",53.1320754716981,23.4685040458066,16.2075471698113,21.7276485422518,"unsplash"
"336_neutral.jpg","neutral","neutral",53.7906976744186,25.8314667278338,13.6,21.4076087942048,"pexels"
"337_neutral.jpg","neutral","neutral",52.4901960784314,30.4364075074701,10.5081967213115,19.9521285003377,"pexels"
"338_neutral.jpg","neutral","neutral",45.8448275862069,27.1220773179328,21.8448275862069,26.6404268208642,"pexels"
"339_neutral.jpg","neutral","neutral",59.1730769230769,26.4617527570333,13.9038461538462,18.2898875042206,"pexels"
"340_neutral.jpg","neutral","neutral",71.55,27.4503858663321,4.25581395348837,12.1617922850051,"pexels"
"341_neutral.jpg","neutral","neutral",58.5094339622642,26.9334097940639,11.6792452830189,19.1329092091105,"pexels"
"342_neutral.jpg","neutral","neutral",57.1176470588235,22.6632324125843,13.1764705882353,25.4901595776511,"pexels"
"343_neutral.jpg","neutral","neutral",61.9583333333333,23.6291906861464,9.98387096774193,20.5094875570291,"pexels"
"344_spirits.jpg","spirits","branding",51.2272727272727,26.3137276370424,38.08,32.2577881752482,"unsplash"
"345_spirits.jpg","spirits","branding",34.1086956521739,25.0201947419986,25.2931034482759,28.2575924408028,"unsplash"
"346_spirits.jpg","spirits","branding",37.530612244898,28.3953502948519,28.9259259259259,32.2085491122922,"unsplash"
"347_spirits.jpg","spirits","branding",43.1739130434783,23.4286665318139,33.2931034482759,28.6595311115337,"unsplash"
"348_spirits.jpg","spirits","branding",48.7837837837838,25.1099085523525,40.8958333333333,30.6942641972393,"unsplash"
"349_spirits.jpg","spirits","branding",50.8367346938776,24.8975793157149,34.0175438596491,29.6265392777141,"unsplash"
"350_spirits.jpg","spirits","branding",50.3571428571429,24.8947260832406,39.3,31.8024835379829,"unsplash"
"351_spirits.jpg","spirits","branding",45.9787234042553,24.8442884361797,39.864406779661,29.4995368912326,"unsplash"
"352_spirits.jpg","spirits","branding",46.9565217391304,28.2590842988698,36.2352941176471,32.3849275035743,"unsplash"
"353_spirits.jpg","spirits","branding",51.9047619047619,26.8807751810131,38.8620689655172,30.0119556737574,"unsplash"
"354_spirits.jpg","spirits","branding",58.4634146341463,21.9135774817527,43.2888888888889,31.2421788192459,"pexels"
"355_spirits.jpg","spirits","branding",36.9565217391304,27.7992458105045,29.0350877192982,29.3658967124164,"pexels"
"356_spirits.jpg","spirits","branding",42,23.9831021594203,29.9777777777778,31.077972971872,"pexels"
"357_spirits.jpg","spirits","branding",38.9347826086956,26.4931036510033,31.8620689655172,30.5099628685578,"pexels"
"358_spirits.jpg","spirits","branding",37.8372093023256,25.2246385906038,30.375,28.9802757574652,"unsplash"
"359_spirits.jpg","spirits","branding",46.3191489361702,25.3386681498411,30.6034482758621,27.3193843237839,"unsplash"
"360_spirits.jpg","spirits","branding",30.0681818181818,28.6481443266666,25.2156862745098,32.1411348433687,"unsplash"
"361_spirits.jpg","spirits","branding",47.7708333333333,27.771284406535,34.2909090909091,29.2705595533406,"unsplash"
"362_spirits.jpg","spirits","branding",37.6511627906977,25.8253140126857,33.125,33.3642852750496,"unsplash"
"363_spirits.jpg","spirits","branding",55.1372549019608,22.8447102041966,41.0508474576271,27.7423016527752,"unsplash"
"364_spirits.jpg","spirits","closeup",68.375,21.7320481062788,60.9259259259259,26.5094158080667,"unsplash"
"365_spirits.jpg","spirits","closeup",53.6666666666667,23.7575832993939,42.6,32.9384088187363,"pexels"
"366_spirits.jpg","spirits","closeup",46.7,27.4555118000945,30.5762711864407,26.9060968541554,"unsplash"
"367_spirits.jpg","spirits","closeup",47.3720930232558,25.4717614473211,39.0408163265306,31.9504559068108,"unsplash"
"368_spirits.jpg","spirits","closeup",62.0851063829787,21.6482048530127,35.1228070175439,28.8654948334504,"burst"
"369_spirits.jpg","spirits","closeup",62.8863636363636,18.283574925346,52.6521739130435,27.7938581475231,"unsplash"
"370_spirits.jpg","spirits","closeup",71.0188679245283,15.7278422477682,51.8070175438597,30.467452538084,"burst"
"371_spirits.jpg","spirits","closeup",71.6734693877551,20.8050352029483,58.7708333333333,27.7137645986061,"burst"
"372_spirits.jpg","spirits","closeup",80.1016949152542,13.8647343698571,62.6666666666667,23.8068973531185,"burst"
"373_spirits.jpg","spirits","closeup",52.6590909090909,21.7169349649211,41.8163265306122,29.1087568936077,"burst"
"374_spirits.jpg","spirits","closeup",72.0754716981132,15.5140743254977,62.2413793103448,22.5063814302004,"burst"
"375_spirits.jpg","spirits","closeup",55.4390243902439,23.1592840784077,45.4285714285714,29.273138995787,"burst"
"376_spirits.jpg","spirits","closeup",69.4468085106383,20.4086602574989,59.6551724137931,24.997229126542,"burst"
"377_spirits.jpg","spirits","cocktail_preparation",48.325,22.7476541478626,37.4583333333333,27.9413963717935,"unsplash"
"378_spirits.jpg","spirits","cocktail_preparation",70.0754716981132,17.7372370762795,55.7454545454545,28.207050722075,"pexels"
"379_spirits.jpg","spirits","cocktail_preparation",65.4468085106383,19.4989503738003,53.2745098039216,26.5096800670039,"unsplash"
"380_spirits.jpg","spirits","cocktail_preparation",73.6111111111111,18.4098175886617,56.6949152542373,29.4754452087041,"unsplash"
"381_spirits.jpg","spirits","cocktail_preparation",73.6326530612245,17.4340350530591,58.2745098039216,25.1197758201562,"unsplash"
"382_spirits.jpg","spirits","cocktail_preparation",65.7021276595745,21.0949354045581,38.8135593220339,27.828585264121,"unsplash"
"383_spirits.jpg","spirits","cocktail_preparation",64.5555555555556,16.9095932368092,49.6862745098039,29.3635762100453,"unsplash"
"384_spirits.jpg","spirits","cocktail_preparation",63.875,24.0616451215923,47.7222222222222,27.8651853297106,"unsplash"
"385_spirits.jpg","spirits","cocktail_preparation",65.304347826087,17.9578142263317,52.48,25.8608837072991,"unsplash"
"386_spirits.jpg","spirits","cocktail_preparation",45.9565217391304,22.748828074078,35.3333333333333,25.3762645450407,"pexels"
"387_spirits.jpg","spirits","cocktail_preparation",57.7674418604651,21.3673507163018,46,27.0230438322404,"pexels"
"388_spirits.jpg","spirits","cocktail_preparation",72.3859649122807,21.0499019220356,44.9655172413793,29.9929614651015,"pexels"
"389_spirits.jpg","spirits","cocktail_preparation",62.1395348837209,20.3137080099092,47.936170212766,30.7340656879224,"pexels"
"390_spirits.jpg","spirits","cocktail_preparation",63,22.8732416851041,52.8275862068965,25.3454296589681,"pexels"
"391_spirits.jpg","spirits","cocktail_preparation",56.047619047619,21.1521230912164,51.2,28.4325194674216,"pexels"
"392_spirits.jpg","spirits","food_setting",66.375,21.9463804993278,32.6862745098039,30.2473074478231,"unsplash"
"393_spirits.jpg","spirits","food_setting",74.0178571428571,20.2336273397697,52.3666666666667,28.1695632515897,"unsplash"
"394_spirits.jpg","spirits","food_setting",74.4583333333333,14.1013932212438,53.4897959183673,28.0736549462448,"unsplash"
"395_spirits.jpg","spirits","food_setting",76.1296296296296,15.9528152082253,51.1666666666667,30.8875306235801,"unsplash"
"396_spirits.jpg","spirits","food_setting",77.6666666666667,19.9966663888426,46.92,27.4418420277785,"unsplash"
"397_spirits.jpg","spirits","food_setting",77.9636363636364,19.446949333606,42.2203389830508,28.9029695387684,"unsplash"
"398_spirits.jpg","spirits","food_setting",80.94,15.1622651907387,52.9433962264151,25.9640395505455,"unsplash"
"399_spirits.jpg","spirits","food_setting",80.2241379310345,17.5339701406419,53.0508474576271,27.7485157905748,"unsplash"
"400_spirits.jpg","spirits","food_setting",75.4897959183673,16.6809802481993,60.5686274509804,24.0484967529871,"unsplash"
"401_spirits.jpg","spirits","food_setting",77.4912280701754,20.1761199078599,43.9672131147541,32.2536650181623,"unsplash"
"402_spirits.jpg","spirits","food_setting",74.7916666666667,22.5991511169264,40.7843137254902,27.6349877694854,"pexels"
"403_spirits.jpg","spirits","food_setting",80.6363636363636,20.9561832441315,30.655737704918,29.117512053689,"pexels"
"404_spirits.jpg","spirits","food_setting",68.304347826087,20.0630889005627,47.235294117647,30.5918866598934,"pexels"
"405_spirits.jpg","spirits","food_setting",72.6296296296296,18.244974801863,55.4262295081967,27.5834848030444,"pexels"
"406_spirits.jpg","spirits","food_setting",76.76,19.703475296899,58.7142857142857,27.3731924821835,"pexels"
"407_spirits.jpg","spirits","food_setting",73.6111111111111,16.7595837597102,48.1090909090909,26.6699114187538,"pexels"
"408_spirits.jpg","spirits","food_setting",73.7551020408163,17.1434275698746,57.0204081632653,23.4302953779204,"pexels"
"409_spirits.jpg","spirits","food_setting",75.4528301886792,19.1015162887217,52.1228070175439,26.5498656005736,"pexels"
"410_spirits.jpg","spirits","food_setting",74.2083333333333,21.9078906734278,49.2666666666667,24.4199992554538,"pexels"
"411_spirits.jpg","spirits","food_setting",74.6607142857143,18.3810938300638,57.6724137931035,27.2971870095215,"pexels"
"412_spirits.jpg","spirits","food_setting",80.4615384615385,12.6823353117348,52.0625,28.0595159646458,"pexels"
"413_spirits.jpg","spirits","holiday_food",78.3333333333333,14.9869919956612,51,28.5399826952452,"unsplash"
"414_spirits.jpg","spirits","holiday_food",84.6896551724138,14.1894535786782,41.0666666666667,35.2150134905731,"unsplash"
"415_spirits.jpg","spirits","holiday_setting",70.8823529411765,18.2303560676401,50.2033898305085,27.160302967317,"unsplash"
"416_spirits.jpg","spirits","holiday_setting",77.4489795918367,15.3596620303663,61.18,27.0182780157947,"unsplash"
"417_spirits.jpg","spirits","holiday_setting",83.6111111111111,14.267546848767,53.0535714285714,29.2726491287172,"unsplash"
"418_spirits.jpg","spirits","holiday_setting",79.4117647058823,17.0893843898348,62.24,28.4530117483373,"unsplash"
"419_spirits.jpg","spirits","holiday_setting",78.5185185185185,16.9913859871348,64.8983050847458,25.7700005454446,"unsplash"
"420_spirits.jpg","spirits","holiday_setting",79.377358490566,18.0706161989933,60.56,25.1535366929437,"unsplash"
"421_spirits.jpg","spirits","holiday_setting",80.2903225806452,15.026083438501,65.95,22.9224373833417,"pexels"
"422_spirits.jpg","spirits","holiday_setting",75.6923076923077,22.8074106133042,58.6538461538462,29.3564200249579,"unsplash"
"423_spirits.jpg","spirits","holiday_setting",85,14.1664976325277,62.0634920634921,26.4617027076765,"unsplash"
"424_spirits.jpg","spirits","holiday_setting",79.3653846153846,16.3455682620689,61.5833333333333,27.9115878729364,"pexels"
"425_spirits.jpg","spirits","holiday_setting",83.6206896551724,13.5915706413382,60.7213114754098,27.3088088032299,"pexels"
"426_spirits.jpg","spirits","holiday_setting",77.9019607843137,15.5695278052493,60.9803921568627,27.7268751907448,"pexels"
"427_spirits.jpg","spirits","holiday_setting",85.5964912280702,13.3079724348157,58.7118644067797,30.2438656347535,"pexels"
"428_spirits.jpg","spirits","holiday_setting",77.6,16.7453922995344,67.6938775510204,23.3141624354817,"pexels"
"429_spirits.jpg","spirits","holiday_setting",81.2881355932203,17.8528958797065,57.1147540983606,33.4325681338102,"pexels"
"430_spirits.jpg","spirits","holiday_setting",83.5384615384615,15.608521476577,60.1346153846154,28.8885816687071,"pexels"
"431_spirits.jpg","spirits","holiday_setting",86.0508474576271,13.1979932236496,62.2456140350877,25.555458392173,"pexels"
"432_spirits.jpg","spirits","holiday_setting",83.0943396226415,17.8220521901114,65.9444444444444,26.4157019247284,"pexels"
"433_spirits.jpg","spirits","holiday_setting",77.2372881355932,20.725911637577,58.728813559322,28.848492764354,"pexels"
"434_spirits.jpg","spirits","holiday_setting",71.2553191489362,22.8582285489477,59.3269230769231,25.242138091789,"unsplash"
"435_spirits.jpg","spirits","people_drinking",54.7727272727273,23.9804800816653,42.7551020408163,28.9270134795063,"freepik"
"436_spirits.jpg","spirits","people_drinking",29.9433962264151,20.4219104567954,25.7413793103448,24.0427691612534,"unsplash"
"437_spirits.jpg","spirits","people_drinking",63.3829787234043,25.968671084421,47.5490196078431,28.8286758110671,"unsplash"
"438_spirits.jpg","spirits","people_drinking",36.8076923076923,23.3549242920585,31.7931034482759,25.3209286023905,"pexels"
"439_spirits.jpg","spirits","people_drinking",40.175,24.8615525434715,31.7291666666667,28.2675210838685,"pexels"
"440_spirits.jpg","spirits","people_drinking",34.7962962962963,25.2253089661723,29.5333333333333,27.3467791098626,"pexels"
"441_spirits.jpg","spirits","people_drinking",49.9767441860465,22.4843738035499,37.3877551020408,29.1881941934082,"pexels"
"442_spirits.jpg","spirits","people_drinking",51.44,26.6306253039923,41.3620689655172,31.3103863020105,"freepik"
"443_spirits.jpg","spirits","people_drinking",55.3953488372093,33.4693459856739,38.96,36.5384672891014,"unsplash"
"444_spirits.jpg","spirits","people_drinking",52.8076923076923,28.232951448818,37.65,31.9113310729505,"unsplash"
"445_spirits.jpg","spirits","people_drinking",63,21.5817684000345,44.5490196078431,28.2498238759042,"unsplash"
"446_spirits.jpg","spirits","people_drinking",21.2631578947368,20.5552620268505,17.1935483870968,20.5017701832101,"unsplash"
"447_spirits.jpg","spirits","people_drinking",43.1395348837209,22.8677162698325,33.5833333333333,27.9336854020705,"unsplash"
"448_spirits.jpg","spirits","people_drinking",69.8627450980392,19.5816440656479,51.3389830508475,26.3991968069377,"unsplash"
"449_spirits.jpg","spirits","people_drinking",65.8695652173913,22.2517002552885,55.96,27.9861190082308,"unsplash"
"450_spirits.jpg","spirits","people_drinking",43.9615384615385,27.0221126142229,15.3833333333333,21.6114311141641,"unsplash"
"451_spirits.jpg","spirits","people_drinking",67.7,22.4828733002865,52.2448979591837,27.560940516914,"unsplash"
"452_spirits.jpg","spirits","people_drinking",41.3673469387755,22.5552043860826,34.6885245901639,26.2986317664415,"unsplash"
"453_spirits.jpg","spirits","people_drinking",59.063829787234,21.7069456479188,43.9464285714286,26.4921392408851,"freepik"
"454_spirits.jpg","spirits","pouring",65.6938775510204,20.2023143080529,57.0576923076923,25.2822602780332,"unsplash"
"455_spirits.jpg","spirits","pouring",58.1063829787234,24.2085450621067,43.6101694915254,28.4004716747819,"unsplash"
"456_spirits.jpg","spirits","pouring",50.9777777777778,22.783056791565,43.4285714285714,29.8705540624877,"unsplash"
"457_spirits.jpg","spirits","pouring",51.8936170212766,25.3104498461674,43,27.9636463509568,"freepik"
"458_spirits.jpg","spirits","pouring",42.2553191489362,26.8056354272157,35.9375,31.2719072148001,"freepik"
"459_spirits.jpg","spirits","pouring",70,22.3469151200924,52.5892857142857,26.4257290503811,"unsplash"
"460_spirits.jpg","spirits","pouring",55.6976744186046,26.8315156589809,46.4,33.9837896530636,"unsplash"
"461_spirits.jpg","spirits","pouring",69.7391304347826,16.6205158131064,59.25,23.5828743113369,"unsplash"
"462_spirits.jpg","spirits","pouring",48.9795918367347,24.6377841569258,39.9137931034483,27.7408334680179,"unsplash"
"463_spirits.jpg","spirits","pouring",54.4888888888889,24.049780023774,40.4615384615385,29.3734984854205,"unsplash"
"464_spirits.jpg","spirits","pouring",70.6470588235294,18.0630269106944,55.8,25.7522748707168,"unsplash"
"465_spirits.jpg","spirits","pouring",64.7659574468085,17.8230587893,54.469387755102,27.8366530261934,"unsplash"
"466_spirits.jpg","spirits","pouring",58.1363636363636,18.4133304960758,41.7678571428571,29.5530284997408,"unsplash"
"467_spirits.jpg","spirits","pouring",73.9183673469388,16.5628056383043,63.4313725490196,19.9080435020228,"unsplash"
"468_spirits.jpg","spirits","pouring",58.1272727272727,24.832068980084,47.3448275862069,31.6962290768011,"unsplash"
"469_spirits.jpg","spirits","pouring",75.2916666666667,11.7309525711662,61.5714285714286,21.6862091354544,"unsplash"
"470_spirits.jpg","spirits","pouring",62.0612244897959,21.6288851647372,49.2142857142857,27.9575745376092,"unsplash"
"471_spirits.jpg","spirits","pouring",44.3333333333333,23.7419842932687,39.84,32.1992267621698,"pexels"
"472_spirits.jpg","spirits","pouring",56.3095238095238,26.0735246480523,41.8305084745763,29.7693156897089,"pexels"
"473_spirits.jpg","spirits","pouring",55.6190476190476,19.501034845527,45.66,29.8667858658943,"pexels"
"474_spirits.jpg","spirits","pouring",67.0754716981132,18.0808537245296,53.2857142857143,25.7524680446285,"pexels"
"475_spirits.jpg","spirits","pouring",57.8666666666667,23.4051276433178,45.9,28.1607992117571,"pexels"
"476_spirits.jpg","spirits","pouring",63.078431372549,22.8471820032624,49.2586206896552,27.7372131721151,"freepik"
"477_spirits.jpg","spirits","pouring",50.1666666666667,27.5883650508482,35.4230769230769,31.5136734430678,"unsplash"
"478_spirits.jpg","spirits","smoking_context",63.9,23.1095439247113,53.3214285714286,27.2624331221602,"unsplash"
"479_spirits.jpg","spirits","smoking_context",62.5227272727273,21.6832253633183,54.7708333333333,25.0388970453618,"freepik"
"480_spirits.jpg","spirits","smoking_context",65.5740740740741,19.499977602166,53.05,25.0595392709957,"unsplash"
"481_spirits.jpg","spirits","smoking_context",56.5,25.2813950598105,37.5882352941176,31.5621142958378,"unsplash"
"482_spirits.jpg","spirits","smoking_context",36.9230769230769,27.6780129017609,28.3225806451613,27.7032129246022,"pexels"
"483_spirits.jpg","spirits","smoking_context",36.46,30.3860937581248,33.0192307692308,34.3508371816897,"pexels"
